outage_id,zone,city,outage_date,outage_start_time,outage_end_time,outage_duration_mins,outage_type,affected_subscribers
OUT_00001,Zone 5,Abu Dhabi,2025-12-04,2025-12-04 18:42:00,2025-12-04 21:23:00,161,Fiber Cut,826
OUT_00002,Zone 4,Dubai,2025-09-08,2025-09-08 06:38:00,2025-09-08 13:39:00,421,Planned Maintenance,393
OUT_00003,Zone 5,Ajman,2025-10-31,2025-10-31 09:41:00,2025-10-31 10:43:00,62,Equipment Failure,274
OUT_00004,Zone 4,Fujairah,2025-11-15,2025-11-15 13:37:00,2025-11-15 19:37:00,360,Power Outage,42
OUT_00005,Zone 1,Abu Dhabi,2025-10-01,2025-10-01 08:33:00,2025-10-01 12:02:00,209,Fiber Cut,377
OUT_00006,Zone 3,Dubai,2025-10-18,2025-10-18 15:34:00,2025-10-18 23:05:00,451,Equipment Failure,849
OUT_00007,Zone 8,Dubai,2025-09-13,2025-09-13 12:09:00,2025-09-13 17:38:00,329,Weather,479
OUT_00008,Zone 6,Dubai,2025-11-03,2025-11-03 17:02:00,2025-11-03 18:05:00,63,Planned Maintenance,337
OUT_00009,Zone 4,Ajman,2025-11-11,2025-11-11 18:40:00,2025-11-11 22:40:00,240,Planned Maintenance,319
OUT_00010,Zone 3,Ajman,2025-10-04,2025-10-04 22:07:00,2025-10-05 00:25:00,138,Fiber Cut,442
OUT_00011,Zone 7,Abu Dhabi,2025-10-24,2025-10-24 21:04:00,2025-10-25 03:10:00,366,Planned Maintenance,545
OUT_00012,Zone 2,Abu Dhabi,2025-09-27,2025-09-27 08:39:00,2025-09-27 10:19:00,100,Power Outage,800
OUT_00013,Zone 5,Ajman,2025-09-24,2025-09-24 09:57:00,2025-09-24 15:43:00,346,Equipment Failure,366
OUT_00014,Zone 5,Dubai,2025-10-13,2025-10-13 05:08:00,2025-10-13 11:02:00,354,Equipment Failure,1204
OUT_00015,Zone 5,Sharjah,2025-11-23,2025-11-23 14:08:00,2025-11-23 21:39:00,451,Fiber Cut,550
OUT_00016,Zone 7,Sharjah,2025-10-11,2025-10-11 08:19:00,2025-10-11 09:19:00,60,Equipment Failure,232
OUT_00017,Zone 3,Ajman,2025-09-23,2025-09-23 04:55:00,2025-09-23 09:41:00,286,Planned Maintenance,201
OUT_00018,Zone 2,Dubai,2025-12-29,2025-12-29 16:31:00,2025-12-29 20:55:00,264,Planned Maintenance,316
OUT_00019,Zone 5,Abu Dhabi,2025-10-31,2025-10-31 22:15:00,2025-11-01 02:57:00,282,Power Outage,1284
OUT_00020,Zone 2,Dubai,2025-11-29,2025-11-29 01:54:00,2025-11-29 04:53:00,179,Equipment Failure,1401
OUT_00021,Zone 4,Dubai,2026-01-04,2026-01-04 04:50:00,2026-01-04 08:43:00,233,Fiber Cut,675
OUT_00022,Zone 4,Dubai,2025-12-03,2025-12-03 10:08:00,2025-12-03 12:10:00,122,Planned Maintenance,240
OUT_00023,Zone 2,Abu Dhabi,2025-12-02,2025-12-02 15:21:00,2025-12-02 20:02:00,281,Planned Maintenance,316
OUT_00024,Zone 4,Dubai,2025-10-22,2025-10-22 21:25:00,2025-10-22 22:20:00,55,Planned Maintenance,640
OUT_00025,Zone 5,Abu Dhabi,2025-10-27,2025-10-27 10:16:00,2025-10-27 14:06:00,230,Equipment Failure,816
OUT_00026,Zone 2,Dubai,2025-09-13,2025-09-13 18:08:00,2025-09-13 23:37:00,329,Weather,776
OUT_00027,Zone 7,Dubai,2025-11-27,2025-11-27 21:16:00,2025-11-27 23:15:00,119,Equipment Failure,1525
OUT_00028,Zone 4,Dubai,2025-11-22,2025-11-22 09:17:00,2025-11-22 14:14:00,297,Fiber Cut,751
OUT_00029,Zone 1,Abu Dhabi,2025-12-25,2025-12-25 04:55:00,2025-12-25 11:18:00,383,Planned Maintenance,1246
OUT_00030,Zone 8,Abu Dhabi,2025-12-26,2025-12-26 07:51:00,2025-12-26 13:31:00,340,Power Outage,703
OUT_00031,Zone 5,Abu Dhabi,2025-11-11,2025-11-11 00:29:00,2025-11-11 02:44:00,135,Power Outage,1038
OUT_00032,Zone 3,Abu Dhabi,2025-12-01,2025-12-01 20:02:00,2025-12-02 02:43:00,401,Power Outage,614
OUT_00033,Zone 6,Dubai,2025-10-20,2025-10-20 10:04:00,2025-10-20 15:13:00,309,Equipment Failure,830
